E,I_col,mass,damping_ratio,scale,roof_disp,drift_max,accel_max
192649172496.3308,0.00040234246569075086,14133.678172140115,0.04701092670284056,1.4487651835583772,0.00449549,0.0007671966666666667,0.714672
203058154928.4732,0.0004047894320526415,14733.807943553897,0.020956178453779093,0.8074907550473928,0.0024543,0.00041891,0.391914
193432320219.01917,0.0003351715727528854,7045.886193540166,0.040284939821327345,0.9501558432128724,0.00151737,0.00026160100000000003,0.240973
202551031416.1684,0.0003002863854490177,12787.098246985071,0.04764853831284984,1.1411326092378788,0.00431149,0.00073456,0.685642
207390475143.98447,0.0002420835476295587,5310.407267038258,0.040501573879823435,0.7615270322929886,0.00117272,0.00020256933333333334,0.18625
196300916985.0025,0.00011077466254991174,11597.021139353654,0.03097436446253043,1.7611827985340975,0.058658,0.009966833333333334,9.54435
193254437096.25494,0.00036709201746670865,9413.371629990423,0.025208399992823864,0.9965068824622283,0.00203577,0.00034974,0.323795
208540964838.97342,0.0003310543093486885,14708.499994146543,0.04087095933347734,1.498668505361251,0.0057886,0.0009853066666666666,0.921245
192743931978.0683,0.00024113916023344345,14978.800220362285,0.03594658622861366,1.4422305102807198,0.0110935,0.0018647433333333335,1.77222
201310388835.2526,0.0004458964181006017,12405.569915320397,0.03356134362387067,1.9547816163343952,0.00421853,0.0007233033333333334,0.67074
200517823414.08823,0.0003230645774728325,11535.40637742185,0.026374225697267203,1.0426326892341555,0.00312515,0.0005342666666666667,0.497978
190064788681.2705,0.0003440696825843513,13297.351686389935,0.039145270833745624,0.8507447173901888,0.00307248,0.0005234833333333333,0.488632
200536932545.1623,0.000218393522759277,8451.338319702892,0.04406394084619812,0.853580357613743,0.0028411,0.0004857633333333333,0.451749
207782384717.27353,0.00018155565540049328,6727.587667364066,0.030400984600314623,0.5678365506053615,0.00169295,0.0002901373333333333,0.269463
204089094583.9253,0.00048527863899142435,11985.825487421032,0.028071050784767758,1.6796607694216164,0.00307653,0.00052825,0.488884
199764568607.67572,0.0004759776468531514,6346.206046275472,0.034550545866841684,1.4819445029749971,0.00135748,0.00023466933333333333,0.21548
205305843055.47473,0.00017113362927169147,10444.33126266876,0.04814356062793807,0.5275316398226993,0.00345395,0.0005833866666666666,0.550512
194685404199.0332,0.00017831491336492178,5446.085241352584,0.025738894066347887,0.5136804900073911,0.00128983,0.00022164666666666668,0.205424
204599942292.5698,0.0004525105474283652,8066.18660981733,0.02873653475754337,0.6625753089510643,0.000819961,0.00014145466666666667,0.130086
195593041962.40735,0.0002970412667091129,5828.553268782599,0.02260183323679021,0.8838428128227136,0.00128135,0.000221274,0.203562
195292143395.98337,0.0004480016499439259,9551.005330794778,0.038328285386983234,1.8498469617449762,0.00298452,0.0005135366666666666,0.473927
192383997683.2801,0.00029377815323248797,11642.200119494692,0.04061615389544535,0.9793783835000796,0.00359373,0.0006126366666666667,0.571403
190000819220.66043,0.00036481037671763796,10053.984807971008,0.034676620903193976,1.2901325625774385,0.00294981,0.00050604,0.468711
195208880906.05692,0.0004810140771383577,6584.377994699455,0.03584710610253333,1.2226430973596156,0.00118373,0.00020453233333333335,0.187873
199579728431.5936,0.00036032097452542576,12335.615057636409,0.042426513675507704,0.7203707922579279,0.00205262,0.0003510233333333333,0.326343
201665657629.15558,0.0004556471678238013,14266.902027131438,0.0354276901301637,0.8206917197674273,0.00205833,0.00035211666666666667,0.327289
203370997874.67395,0.0003043990583339305,11889.336444601606,0.03285403294590383,1.9709533040890406,0.0065524,0.0011186866666666668,1.04315
195668915669.7552,0.0004642312541768829,14798.060841874718,0.04699549569616928,0.8941385193015142,0.0023888,0.00040822,0.379655
198931855313.82513,0.00029299855257314413,5213.187187625031,0.027628476462279866,0.6158638631571047,0.000780573,0.00013498066666666665,0.123945
199226437706.4039,0.00019061268896982444,9107.707130671157,0.025241712144797656,0.5195922281049095,0.00239257,0.00040681,0.382128
200888921136.22427,0.0004948921586293512,9829.16698656539,0.0492130515639367,1.5040484030190509,0.00216075,0.0003719766666666667,0.343089
204877917401.3167,0.0003011041423416493,7938.260493764281,0.021553941239034646,0.90986423041076,0.00178454,0.00030707866666666666,0.284319
206071997758.31766,0.0001758522801616931,14845.515099984106,0.027540937182615716,1.547473941456845,0.0202768,0.0033863999999999995,3.25063
206544347994.25058,0.00024866767313387275,7518.247310942393,0.0477485516983371,1.468505623210332,0.00337721,0.0005804433333333333,0.53656
206106252716.53326,0.00019237883906464724,14115.166979459518,0.03843614342916035,1.1857679051897245,0.0111081,0.0018608000000000001,1.77494
203309729216.86432,0.00013273661460002191,13700.12823768072,0.04883122314847634,1.4993217535188492,0.0379547,0.006420800000000001,6.12872
193388090877.06412,0.0003781355148120068,10237.36912539454,0.041162918483508115,1.4117599287711595,0.00308612,0.0005296466666666667,0.490462
193039862059.1582,0.00015770732140580495,5186.895586518293,0.03805086984518602,1.9277683153023424,0.00539223,0.0009254799999999999,0.857641
209206979848.34653,0.00026630671548477105,12223.347975951592,0.02567449426564621,1.3018129578136266,0.00524687,0.00089325,0.836375
192215915022.6633,0.0003793845490151238,5947.7748568653615,0.036240378527924486,1.6507611744664676,0.00188841,0.0003263923333333333,0.29974
204881069413.20593,0.0002446526390870969,12804.60816466458,0.03068302725509392,0.861406114309713,0.00439273,0.0007447399999999999,0.699982
200313516000.03513,0.00036964385122662127,12346.9485283283,0.02446712514678957,1.9194339892433345,0.00527322,0.0009021166666666668,0.838885
191153190265.71878,0.00042418628563771076,11011.903424169672,0.035399025153182634,1.7080541396645144,0.00360101,0.00061784,0.572087
207931619064.68887,0.0002472608723649642,14454.077761734861,0.02404936603253627,1.869611097172906,0.0112366,0.0018982933333333335,1.79704
202367325533.23712,0.0002802876391347704,5608.018979972126,0.03795341452571829,1.265859578398743,0.00180268,0.00031144133333333335,0.286319
198236399088.79077,0.00011928659717378542,11498.569989457505,0.028605396445780973,0.8631267349280998,0.0193031,0.00325642,3.11509
195173961059.78677,0.00025352936730647273,6686.042168596641,0.03701381087955011,1.2838327992467065,0.00266873,0.00045925,0.424028
195409886216.73566,0.0004652823256837319,8631.598409708728,0.03269894725058419,0.5843594768252953,0.000799568,0.00013777766666666667,0.126906
205861409531.21677,0.0002091235082963401,11251.174679102614,0.02257801456805344,1.9697692167568484,0.0103927,0.0017618866666666668,1.65108
195710219850.6815,0.00040381627852350145,14755.84585430008,0.03399677614627767,1.3274587093903853,0.00426229,0.00072695,0.678156
196941580774.2678,0.00015168677551323373,6326.900851096689,0.037222859113899345,1.8140341364600094,0.00688463,0.00117573,1.09582
202833800694.39816,0.00025493467108634406,11346.951827291672,0.04168055847067691,0.5770843844955975,0.00232005,0.00039510666666666664,0.369224
198551339046.87506,0.00024048748699121743,9445.033715246007,0.020022882989329353,1.2185620483120514,0.00421907,0.0007205233333333333,0.673858
197380097629.54266,0.0004901806178975328,12629.234410780387,0.03947185859633112,0.9312522856815204,0.00187327,0.0003212546666666667,0.297502
192119687338.1931,0.0004118340458300789,10666.2738770779,0.02688290115025955,1.5350735268561235,0.00320574,0.0005501866666666667,0.509924
195107981121.27197,0.00045925209943180074,11329.280843609347,0.024325021189775996,1.7425960845064103,0.00336742,0.0005780533333333333,0.536461
204744866562.35184,0.00033949261494143035,6475.378368093969,0.03656194644557896,1.9380652777025298,0.0025804,0.00044567,0.409675
209392226982.36127,0.0003064740535257402,7943.897378806393,0.02470422516922597,1.2146544443899017,0.00227026,0.00039085333333333335,0.361284
206474046682.9425,0.00019477457581763125,5760.639555689551,0.03905645521682245,1.0823242818374208,0.00241579,0.00041574666666666663,0.383803
208501023114.81342,0.0003079229255737582,14409.79561015757,0.037740238774765,1.694429074582648,0.00707136,0.0012023233333333333,1.12583
197236521394.08466,0.00038188319470766423,8205.413644040815,0.04374286573921228,1.8993593224319962,0.00304782,0.00052503,0.483992
197194549265.38736,0.00016479457283772442,7360.281535420376,0.04539544931324487,1.9360007560173913,0.00811828,0.0013835899999999999,1.29206
192937921843.7266,0.0002784748718914853,8370.94808414611,0.04041887071749371,0.5692044775507766,0.00142178,0.000243954,0.226008
199320356123.6728,0.0004760573566927541,13683.322527033628,0.031160674762416476,0.618769022434747,0.00141151,0.0002417103333333333,0.224301
199487904847.55753,0.00022197364167605402,7129.95938884578,0.04359092209936494,0.6974717566279581,0.00181421,0.0003113906666666667,0.288337
207669018665.09705,0.0003408517814811573,8513.67240641893,0.023402887122600705,1.034802758747288,0.00186851,0.000321645,0.296539
202272011901.3662,0.0002601707692001348,5714.620581290902,0.040036345085592805,0.7150848271694176,0.00113722,0.000196311,0.180606
195483772447.80908,0.0004298916321397618,12975.793883740052,0.02282245874187578,1.7099227231939609,0.00425755,0.0007286866666666667,0.679
207965345745.6971,0.00011720760321089224,6499.824453397802,0.0271857017853736,1.4932773831543236,0.00811551,0.0013771599999999999,1.29305
194426322721.16852,0.00015360231063541086,8657.876032660704,0.04779222505575095,1.2311875470345353,0.00770447,0.00130294,1.22812
197969149124.28864,0.00032935771420997665,5139.099327694861,0.027077116297467903,1.1494477018973341,0.00126212,0.00021839666666666668,0.200528
209053991571.15387,0.0004920649028156355,7463.623951454336,0.04202746732745591,1.1891539048089195,0.00119684,0.000206699,0.189994
203578277103.79297,0.00043534432009069006,5365.224747275448,0.02192303291931028,1.0228594600086298,0.000839342,0.00014530366666666667,0.133312
197743667963.63037,0.00022314765557729306,5164.851523268355,0.025110311064138278,1.2990334602182052,0.00225925,0.0003898233333333333,0.359773
203444649558.20996,0.0002894536404671692,13560.12890925583,0.025336968510897284,1.7801787606934556,0.00771697,0.0013116133333333335,1.226
208058863876.2533,0.000340000581906126,5062.836880736098,0.045008227291402164,0.6396901329589029,0.000630109,0.00010910966666666667,0.100014
207090919222.41382,0.00040270272510596085,11094.547347601747,0.036717976005640335,0.8041294117040596,0.00165026,0.00028333633333333335,0.26221
197275819128.0431,0.0004212164796566487,12617.429581757944,0.024876158765778655,1.1600757676097662,0.00282391,0.00048354666666666665,0.449849
191058248853.66782,0.00042833060113119,14614.481149711042,0.0357317865267726,1.3840333726375238,0.00418291,0.0007138066666666667,0.665421
201415895344.41266,0.0003104454809659294,6303.682498324517,0.027212884907229763,1.226793644909727,0.00178969,0.000308974,0.284028
206889182025.18634,0.00012816387392343366,7062.867989872962,0.024995940307886058,0.9988588481189932,0.00542373,0.0009202233333333332,0.864147
192290856708.7181,0.00029630738354510095,11686.513907546981,0.037517644212845355,1.8232623571911666,0.00665166,0.0011339899999999999,1.05759
195880624732.90405,0.0004859504150118608,9570.261915286559,0.04386304260149239,1.7542855990606456,0.00256999,0.00044239666666666665,0.408031
197943043127.68762,0.00046374989418668374,10687.501214253964,0.047694836172403415,1.715844421591837,0.00299367,0.00051453,0.475472
205377460697.8704,0.00048001830362773816,9172.318169838321,0.02900114148079067,1.8950976810352023,0.00253405,0.0004366466666666667,0.402162
193728687890.77823,0.00011385324026968958,10360.57472189272,0.03778972763388233,0.6730214554334439,0.0130765,0.00219995,2.10401
199190759635.42688,0.00039071307925751553,13365.736919499037,0.041783930709526074,1.0376238824289499,0.00296581,0.0005069100000000001,0.471527
202047446359.21674,0.00021230319183429777,8738.883851392853,0.02454524776533837,1.3932287707978892,0.00501715,0.0008567033333333334,0.798497
190929881750.8154,0.0002763943689555273,9923.305049920571,0.03224188286843553,0.9543006542635524,0.00307584,0.0005256633333333333,0.489574
206683787415.2595,0.0002630027057573528,14392.355022577945,0.026477232772055152,0.6096038783185649,0.00330212,0.0005590233333333333,0.525961
209122452606.912,0.000336221781507862,9394.664958490252,0.025565949229971963,0.7294130875095193,0.00150126,0.000258015,0.238933
208759042581.22507,0.00011667688111840496,10750.740071995688,0.02746341982740412,0.8391383843906428,0.0135176,0.0022662866666666665,2.1737
194267948092.6326,0.00029049133135569205,9613.276731087368,0.031712824252873584,1.085817733272995,0.00305792,0.0005236066666666667,0.4868
201193219984.52316,0.00042342742945001953,14231.015820945657,0.039327007638458415,1.0532400750615545,0.00290543,0.00049659,0.46191
191584307754.63083,0.00046609874016804954,13479.291604194568,0.04866565082668722,0.9333494357115587,0.00225568,0.00038603333333333336,0.358393
200149643569.99533,0.00045058348339017116,13399.481861736189,0.04505588367004985,1.0703005602903817,0.00253302,0.0004337266666666667,0.402472
202716503043.19348,0.0003196132856775593,7266.429957103626,0.04709917261275755,0.8860918965114688,0.00146834,0.0002531093333333333,0.23315
194555569244.35114,0.00034700323196838826,8482.378593519312,0.0484927785024029,0.9070020250047423,0.00172845,0.00029732,0.274543
208852213408.8522,0.00034992534533466474,10413.760296790915,0.02928299347105702,1.0452419190027271,0.00233471,0.0004007566666666667,0.370973
193127742149.79456,0.00015471849294774464,7431.933476439844,0.048415994689555,1.2000221266139115,0.00581277,0.0009881266666666667,0.925659
193455745339.1599,0.00032625581322756706,7870.197202397199,0.02023338848304689,1.941257261017855,0.00366475,0.00063062,0.584086
191533357232.31766,0.0003131544798275828,11506.699282771913,0.027789620922031386,0.5103010291638795,0.00169572,0.0002894563333333333,0.27026
191673268630.737,0.00032878137473478486,9186.175762012164,0.023621842196475437,1.1272617300360355,0.00259096,0.0004447066666666667,0.412294
200680603681.8044,0.0003449395808929078,13029.236029315276,0.03738773372260529,1.9583768782825988,0.00633879,0.0010820166666666666,1.00853
190468217825.993,0.0004560800164111357,9138.386688877355,0.027315388745813064,1.6695726731148195,0.00257857,0.0004438266666666666,0.409971
207446983069.8014,0.00010114348065649643,7296.150734669151,0.039401553935611275,0.5659912046665667,0.0050052,0.0008408700000000001,0.798669
207555323036.8005,0.00010272034293816398,11781.961754539203,0.034431567301017395,1.6867391259433109,0.0663133,0.011297500000000002,10.7969
201879364581.9606,0.0002079867361553228,6741.119729768108,0.024217290887246914,0.7237814749721243,0.00187615,0.000322088,0.298693
199159562425.2978,0.00026449713946792347,9204.278960497131,0.047990535244053986,0.8378410382934115,0.00243552,0.00041703333333333335,0.387107
196190872598.952,0.0004823521899586225,7834.516490959933,0.04019860258763039,0.5915750421368212,0.000691333,0.00011926833333333333,0.109754
200168816974.0205,0.00019014414797975736,12301.4863948276,0.03991515300614974,0.6032407746322169,0.0046415,0.00078091,0.741244
200330013455.34726,0.00038073249319229137,11938.076222653843,0.02964118335938082,1.9019784212247148,0.00480506,0.0008229033333333333,0.764289
203605380191.82898,0.0003886269658584679,7602.941535667411,0.033455456655129265,0.5891594900121252,0.000815019,0.00014059833333333332,0.129413
207420128353.2759,0.0004165260352618145,10556.68286897519,0.02739567756951566,1.9309002142393574,0.0035684,0.0006133366666666667,0.567241
200864169488.94943,0.0004928960638586548,13676.901831720343,0.020333786295268934,1.9847054736811454,0.00429487,0.00073575,0.6857
198445400716.37595,0.00028466788655523304,10008.159507957938,0.028918770010325945,1.205203490539386,0.00357914,0.0006123799999999999,0.569669
194355132937.51135,0.00037684562202542813,5505.961433227651,0.037699793737538984,1.0691324698257767,0.00111472,0.000192824,0.176929
190107188657.70178,0.0002452619144030241,12763.26150046997,0.04939102366103014,1.557790343375,0.00887368,0.0015013033333333332,1.41368
190497403597.3436,0.00018821411492943947,14059.483571761662,0.02027849417467776,1.4053481661586913,0.0164917,0.002749,2.63219
191431119060.61816,0.0004380586632661226,8544.58310746769,0.04681678241714276,0.7596388107145551,0.00112823,0.00019433666666666667,0.179132
193965570964.44263,0.0004171901717281807,11856.647405193014,0.022151893529794256,1.3887435675442652,0.00322754,0.00055305,0.514513
205920693830.06677,0.0001895406047530923,5254.343497283049,0.04334985705986602,1.4529685063762747,0.00299697,0.00051634,0.476091
196971859378.31158,0.00040020931590931553,6179.731010202735,0.03899221261858904,1.364326170194911,0.00149318,0.00025808900000000003,0.237053
203794518104.81866,0.00020071602985923036,13646.91672367673,0.026526275022840808,1.63591854130253,0.0134563,0.0022601966666666667,2.14749
204812320506.99933,0.00028975783830180235,14988.71175659868,0.039747484811699915,0.5490985022577874,0.00275234,0.00046647333333333334,0.438423
200837890012.8416,0.00012186522532201106,12695.22318173632,0.03880644683535127,1.7843008183175995,0.0509095,0.008628433333333334,8.24549
209163637455.3157,0.0003988003828981131,10435.62650864462,0.0455660530792963,0.8162209129660668,0.00155095,0.0002665746666666667,0.246365
203800307425.49988,0.0003549298834419503,8777.83842918721,0.04427170871857937,1.398605862825911,0.00255488,0.00043964333333333335,0.405736
205734560593.53516,0.0004294618528196434,12566.856036463609,0.04613298979746122,1.6478559324573263,0.00368326,0.0006314066666666667,0.585082
204623645178.07468,0.00021074651334220635,6531.504169562673,0.043467312969521235,1.8453247625783529,0.0044278,0.0007610266666666666,0.703596
208103907062.3255,0.00020277817487346996,11262.185646000436,0.047512578046392064,0.8228241809948595,0.00448181,0.00075948,0.713643
209688718413.72217,0.0001846288951227467,10250.68287769442,0.0458141563137158,1.8313278278385614,0.00983784,0.0016680733333333333,1.5662
205692910774.23306,0.00035041455693217145,5425.8195267359715,0.029432863382568498,0.7865474221595192,0.000820372,0.00014196866666666666,0.130155
207221948386.90073,0.0003123381363597493,14299.302517000886,0.03840259512286024,1.212630018908858,0.0049427,0.0008407166666666667,0.786814
205649867989.63412,0.0002880770320154744,7090.653972882389,0.038929057984115105,1.699829474692764,0.00304454,0.0005246133333333333,0.483452
190538248533.9755,0.00027465591422469747,6072.148122235072,0.0316490067950343,0.9905295634425867,0.00170784,0.0002944723333333333,0.271452
205808866085.2152,0.0003335027007006042,14635.939748905355,0.039814157318964594,0.5435839504477195,0.00210293,0.00035792333333333333,0.334708
206332445774.9532,0.0003632775894976056,8057.189908025971,0.04634382001132698,0.6651906420388458,0.00104956,0.00018089066666666668,0.166671
208451405042.80667,0.00036822754068790634,6363.156848886258,0.04810663827512201,1.3857981700071333,0.00161425,0.00027901566666666667,0.256257
199469870261.65527,0.00018726241591092384,11609.041226552263,0.03154116443608701,0.6605610486706096,0.00472747,0.0007966233333333334,0.75522
204657622075.40503,0.00020699220085619943,8930.533858288873,0.03279526350457977,1.48053312918794,0.00560067,0.0009556033333333333,0.891831
204689401900.50644,0.0002590048176928172,11719.221134850486,0.044137557291127186,1.9806630893924875,0.00804971,0.0013705366666666666,1.28107
201624321639.11142,0.00012691474890799578,13456.247474710197,0.0483365516454211,0.8109656461137665,0.0237004,0.004023133333333333,3.83639
207034133997.5441,0.00041410251220660847,7459.107676330693,0.03822618268312679,1.2386323597012265,0.0015282,0.000263808,0.242584
198325131635.5911,0.00019787266186942806,8463.312958011118,0.025435600291356164,1.1343254502839697,0.004441,0.0007573066666666668,0.708766
203887469846.21222,0.00014866005241611334,10868.527086079599,0.042092751297617574,1.8322165122721477,0.0173457,0.002906803333333333,2.77327
206821868663.44623,0.00021590315708776132,10155.482957948367,0.03627439279932284,0.6686466639307105,0.00283285,0.00048226333333333335,0.450933
194963017397.1635,0.00023329426460984173,14251.848767811174,0.042963028354693046,0.8540344882756641,0.00620067,0.0010438466666666667,0.989207
204271703654.4429,0.00047182728357486446,8330.775087416596,0.02164611225697718,0.5251014078196214,0.00064422,0.00011111366666666667,0.102049
205579101487.33096,0.00040807740702298635,5265.207855991727,0.049861910653026864,1.5145946707346596,0.0012923,0.00022375866666666665,0.205106
194937651009.39935,0.0002613040302426149,5634.784519367518,0.03328497609262546,1.0771023950870915,0.00175145,0.00030226233333333335,0.278007
193070349846.25482,0.0004332193853070884,11025.264820518818,0.026988992335909217,0.8874771572773144,0.00180307,0.00030945766666666666,0.286492
199846979507.64496,0.00047969152114220396,8882.208198170298,0.03611150519492902,0.9458946995876379,0.0012588,0.00021691600000000002,0.199855
194180000739.81314,0.00035129742569971965,10737.950794425946,0.029239598233032994,1.2755042561073706,0.00324163,0.00055538,0.515325
204120468083.60944,0.00032215750350672806,7580.461451642424,0.03002111724384623,1.0324791859926483,0.00176983,0.00030494433333333335,0.28128
204510378561.09262,0.0001572739523854535,7651.306036550091,0.036423805939643485,0.5026588910527571,0.00227481,0.00038716333333333337,0.362379
194395817274.8794,0.00025638907380054644,13307.281684720618,0.04367824487122789,1.3362663352404054,0.00731339,0.0012380366666666666,1.16437
203357374216.78735,0.00013774557862169726,9958.628885632355,0.042562726210355534,1.5339552068333102,0.0142391,0.00238758,2.27593
190194735920.37088,0.00023257799475212012,13279.522088890679,0.048974348418257624,0.5458288662492903,0.00365069,0.0006157133333333333,0.581872
192068355881.8532,0.0002735342841302815,13517.176336236142,0.040894576430483366,1.7939034274632766,0.00925261,0.0015676866666666667,1.47342
192783769574.37115,0.0004836705279119123,14765.822095930665,0.042453177726654356,1.5902971185133787,0.00409715,0.0007003033333333334,0.651133
204355816763.14355,0.00021394936737635406,11546.93072376255,0.0410360654076936,0.7269644241317281,0.0038992,0.00066081,0.620573
202737446317.21408,0.00047111395630479626,10026.240754484012,0.03755002277220988,1.7336293607301942,0.00267189,0.0004597966666666667,0.424379
202091125230.15683,0.00021008941081099004,7002.905504217325,0.04904899554341208,1.1143894604096638,0.00298975,0.0005130333333333334,0.475164
197568931750.0798,0.0003279909713531134,13210.081940287222,0.020126246785803,0.6428984791891525,0.00233056,0.00039715666666666666,0.370607
204196948137.4948,0.00033520149812825536,12737.263522277082,0.03994493750096205,1.1765553904317336,0.00374481,0.0006395266666666667,0.595481
197663511124.62054,0.0004984300032330581,9244.89980756836,0.049731058841464795,1.190600302409483,0.00160904,0.0002771506666666667,0.255448
192351961792.43668,0.0004251849364301793,6090.983269265791,0.03616243561518308,1.3511259792417598,0.00139668,0.00024142266666666668,0.221693
200449442567.37903,0.00011573768806099011,5480.103925837891,0.03218362832373124,1.225255463724336,0.0054751,0.0009326933333333333,0.872156
206255860307.7152,0.00023997840660531643,5970.759198542824,0.02347421847479041,1.464560363498713,0.00264219,0.0004555866666666667,0.419297
208150376624.7579,0.0004418818601890226,12554.718449772041,0.04716064577033679,0.7646762628734326,0.00162306,0.000278374,0.257821
199409217380.9024,0.000277435507322297,10480.734251849572,0.049949324310112606,0.6740945784238128,0.00219135,0.0003744666666666667,0.348354
196730656912.32883,0.0001791985720748571,9885.185302111244,0.04720595417179446,1.0630012269838434,0.00628931,0.0010643733333333333,1.0025
196439916727.80945,0.0004311822201920667,7180.206345184681,0.0407221477397338,0.988507898905808,0.0011845,0.00020447300000000002,0.188065
200595890319.88934,0.00023499307330510197,11041.068144507619,0.03183168726561165,0.7535686745784045,0.003345,0.0005687733333333333,0.532568
191308743100.716,0.00030849610211842944,7145.548080984359,0.04229654237716343,1.402947906663307,0.00255056,0.00043925666666666665,0.405039
190898063998.8839,0.0002783859644416343,8903.04728414175,0.028182181143356348,0.5325252143206031,0.00146552,0.0002510836666666667,0.233137
205524925518.18027,0.00012003770044109155,11431.61967334577,0.04742738515308424,0.7769371759460243,0.0142294,0.002393213333333333,2.28725
204415297289.54745,0.0001252793850753571,13016.941013459556,0.020877948712153118,1.6380617244731333,0.0449142,0.0076049666666666675,7.29549
208402909204.06854,0.00033393214704912575,8086.242294020389,0.028977874644044596,0.9231981148863074,0.00159879,0.00027538433333333337,0.254264
195380538478.09378,0.00030537275806973057,14505.719724530807,0.029402805886362373,1.6522076347609664,0.00781204,0.0013251333333333332,1.24549
203935924851.31863,0.00023526088308370045,14157.170475749743,0.022714909035333956,1.2962249078594423,0.00844737,0.0014251033333333334,1.34433
204319373339.4991,0.0003209563621230511,14211.150198994574,0.03395904611124491,0.6920001365067333,0.00274233,0.00046660666666666664,0.436547
201483050330.97418,0.000418703580459916,12140.319971370911,0.021075191158152543,1.1080525787447306,0.00251435,0.00043099333333333333,0.399624
190391657585.264,0.00025826526894068985,9534.002798734602,0.034507180681581456,1.344062237760725,0.00451662,0.0007715966666666667,0.718487
201156322392.221,0.0003425761064615889,12856.527184013972,0.04433620506456564,1.7833466486022098,0.00569624,0.0009726033333333333,0.90565
200650027730.66873,0.0003178016385193,13631.736500999157,0.04487795798505293,1.6844375193729637,0.00653132,0.0011118966666666668,1.03894
201028166348.86996,0.00013600570829690512,6808.947351435313,0.048712794989251185,1.7478936059417205,0.00847407,0.0014409633333333333,1.34946
201893313938.37106,0.0002632430524691296,12166.822550461482,0.04741460335938631,0.7093823854196618,0.00303816,0.0005167466666666666,0.483436
192527377834.72546,0.00026692339044311845,6124.914966835515,0.02235152663172591,1.1255648424310107,0.00200399,0.00034545999999999996,0.318217
198071152677.98587,0.0004149269567967038,13864.380311533543,0.02635477585652043,1.437026423870981,0.00402044,0.0006870433333333333,0.640859
208575796438.22104,0.00045450173550063935,9684.301496343023,0.035225842920697074,1.773087488810583,0.00264367,0.00045522333333333336,0.419667
191345612742.95895,0.0003936836851181092,6388.753043454132,0.04057949425776472,0.7849353517405097,0.000939621,0.00016230133333333335,0.149187
209623541976.711,0.00043270666023324057,11743.734812063203,0.03429813989970422,1.5466130149436563,0.00307224,0.00052745,0.488106
193700891353.76096,0.00019696707930788476,6568.286867807985,0.030104486383352037,1.050465565027542,0.00298767,0.0005123033333333334,0.475618
190840158047.11307,0.00043986431504468076,5862.663184752148,0.04318489307867833,1.2496895415363445,0.0012025,0.00020792466666666668,0.190862
190352978499.52615,0.00015048643012840763,10797.861783514734,0.026001602779892944,0.5560703650656279,0.00594773,0.00099395,0.95346
207146660734.62552,0.00018044782179458342,14876.879521287361,0.039269587304502855,1.0283034832206883,0.0124402,0.0020752,1.98978
190645304938.09067,0.0003579422581146072,9918.302572290306,0.023293403460807407,1.2372501820182247,0.00283676,0.00048667666666666665,0.451301
203242768876.18976,0.00012572263721781173,12664.415367065298,0.02865090896047837,1.6560147968035102,0.0400595,0.0067686,6.48061
195124710418.98492,0.0003977990502632289,12474.636551774427,0.03122662525978858,0.5621318557114544,0.00147187,0.00025186333333333333,0.234117
192904013468.25543,0.00030324757821113303,8406.941023424377,0.03570445008819297,0.5224708561413033,0.00117701,0.00020216366666666666,0.186959
203852393634.02,0.00016127131206441342,8352.421631335548,0.033190885665093955,1.2887064171920048,0.00648168,0.0011007733333333334,1.03295
204782913614.76758,0.00047380069206830113,9972.596480387305,0.02935237173035494,0.6799500719402001,0.00102199,0.00017590633333333333,0.16232
202156892474.15607,0.00015916500606004855,11299.387689355886,0.023204564163508655,0.9838660586705885,0.00898664,0.0015068566666666665,1.43711
202568097965.06595,0.00016540640544599367,10809.16995658946,0.026611453231378014,1.0942935446409323,0.00842302,0.0014174699999999999,1.34772
200201185666.62033,0.00022530967407021401,6989.154477292119,0.031611177334944895,1.3323993313751918,0.00329818,0.0005664666666666667,0.524746
195872379202.95288,0.0001395434738180783,5926.2317150567715,0.020089424075843736,1.0022476141059995,0.00394678,0.00067356,0.631235
202939342639.47913,0.000250500683231569,5358.07707605732,0.03513641105172219,1.4871829000284276,0.00228154,0.00039405999999999995,0.362369
208024344530.49628,0.00014561804590400485,6237.675931396298,0.02974622347331247,1.7923002716620495,0.00652767,0.00111567,1.03769
197847842863.86917,0.00046718914918378703,10618.990254830467,0.03633825376877832,1.0907973573990004,0.00187355,0.000322046,0.297642
193819987345.61768,0.0001390125131185367,10105.348804132107,0.0439012555390056,0.7683980168887136,0.00803603,0.00134335,1.28521
208797902806.0292,0.0004906114310998454,12053.87656596714,0.029499251365396623,1.064848749633442,0.00188511,0.000323791,0.299571
195631465759.88306,0.00011223418447370428,9302.027767818665,0.03255567700829841,0.8326851903523211,0.0118703,0.001984913333333333,1.90482
207877914492.32803,0.00034579191724183926,8960.22992592429,0.02170182959529199,1.864521804240464,0.00352102,0.0006057,0.560747
206209107334.6432,0.0002502926474719525,12501.395702501493,0.024753381186626143,1.259401609867921,0.00590947,0.0010034566666666668,0.943544
209021312400.85922,0.0003438313170396224,7358.50343115527,0.041339760334932474,1.4319967872844352,0.00213075,0.00036757666666666663,0.338291
192490990733.7443,0.00044990548414447506,10888.96829972106,0.020392496588374432,1.905433032746493,0.00365633,0.0006277666666666667,0.583588
208814748690.25323,0.00044136536186257976,12441.119558968452,0.03473857398742577,1.9314391892476568,0.00404441,0.0006937733333333332,0.642635
